Area,date,hour,bird,Plant_Sp,fruits_eat,pecks,handling_tec,reach,drop_seed,drop_fruit,forest_stratum,tree_structure,time_forag,next_perch
AURORA,97526,1130,PRBU,GUGU,1,0,M,S,0,0,2,3,1,0
AURORA,97526,1000,PRTA,CESC,1,1,MG,S,0,0,3,3,0.5,0
AURORA,97567,814,BWVI,GUGU,1,1,G,FU,0,0,3,3,1,1
AURORA,97567,848,PETH,INVE,1,1,P,FU,0,0,3,3,0.5,1
AURORA,97567,912,PETH,THOC,3,3,G,AB,0,0,3,3,2,1
AURORA,97567,739,PRTA,CESC,7,0,MG,FU,0,0,3,3,1,3
AURORA,97567,729,PRTA,CESC,1,2,MG,AB,0,0,3,3,0.5,1
AURORA,97567,730,PRTA,CESC,1,4,MG,AB,0,0,3,3,1,1
AURORA,97567,843,PRWO,SCMO,2,2,G,AB,0,0,3,3,1,1
AURORA,97567,814,RLTH,SCMO,2,2,G,AB,0,0,3,3,1,3
AURORA,97567,740,SHTA,CESC,3,0,MG,AB,0,0,3,3,0.5,2
AURORA,97567,704,SHTA,CISSUS SP.,3,3,MG,FU,0,0,3,3,2,2
AURORA,97567,843,SHTA,PH SP.,1,3,MG,FU,0,0,3,3,1,1
AURORA,97567,938,SHTA,MICONIA SP.,2,2,MG,AB,0,0,3,3,0.5,1
AURORA,97567,1135,SHTA,SCMO,3,3,MG,AB,0,0,3,3,1,2
AURORA,97567,718,SHTA,MICONIA SP.,2,2,MG,AB,0,0,3,3,1.5,1
AURORA,97609,1220,PRTA,CESC,1,4,MG,S,0,0,3,3,0.5,1
AURORA,97711,745,SHTA,THOC,8,9,M,FU,8,0,3,2,2,2
AURORA,97711,1004,SHTA,SCMO,2,2,MG,FU,0,0,3,2,1,1
AURORA,97711,1004,SHTA,SCMO,2,2,MG,FU,0,0,3,2,1,1
AURORA,97711,905,SHTA,CESC,1,2,MG,AB,0,0,3,3,0.5,1
AURORA,97729,1145,ANEU,TOHI,6,0,MG,FU,3,0,1,3,3.5,1
AURORA,97730,809,PRTA,MICONIA SP.,1,0,MG,FU,0,0,1,3,1,1
AURORA,97730,810,PRTA,MICONIA SP.,2,0,MG,FU,0,0,1,3,0.5,1
AURORA,981007,834,SHTA,ANIN,4,8,P,AR,0,0,3,3,2,2
AURORA,981007,844,ANEU,ANSC,3,6,MG,S,0,0,3,1,0.5,2
AURORA,981009,1000,SHTA,COAR,1,0,0,0,0,0,0,0,0,0
BAEZ SUELTA,98831,735,BFGR,PACR,2,2,G,S,0,0,1,2,0.5,3
BARAKO,981006,757,PRTA,CESC,2,4,MG,S,0,0,2,3,1,1
BARAKO,981006,757,PRTA,CESC,2,3,MG,S,0,0,2,3,1,1
BARAKO,981006,805,PRTA,CESC,1,1,0,0,0,0,3,3,0.5,2
BARAKO,981006,809,PRTA,GUGU,0,0,0,0,0,0,1,3,0,0
BARAKO,981006,819,PETH,GUGU,1,0,G,S,0,0,2,3,0.5,2
BARAKO,981006,822,PRBU,GUGU,1,25,M,S,0,0,3,2,3,2
BARAKO,981006,826,PETH,GUGU,1,0,G,S,0,0,3,2,0.5,0
BARAKO,981006,852,PRBU,GUGU,1,0,0,0,1,0,3,3,0.5,2
BARAKO,981006,853,SHTA,GUGU,0,0,0,0,0,0,3,3,0.5,3
BARAKO,981009,718,SHTA,CESC,1,0,0,S,0,0,3,3,1,0
BARAKO,981009,726,PRTA,CESC,2,3,MG,S,0,1,3,3,0.5,1
BARAKO,981009,730,PRBU,GUGU,4,15,M,S,4,0,3,3,10,1
BARAKO,981009,813,PRBU,GUGU,12,2,R,F,2,0,3,2,5,1
BARAKO,981009,910,PRTA,MICONIA SP.,5,0,MG,AB,0,0,1,3,2,1
CIALITO SUELTA,98428,1140,SHTA,PH SP.,6,6,MG,S,0,0,1,2,3,3
CIALITO SUELTA,98428,1150,SHTA,PH SP.,5,5,MG,S,0,0,2,2,2,3
CIALITO SUELTA,98428,1256,PRBU,PH SP.,6,6,MG,S,0,0,1,2,1,1
CIALITO SUELTA,98428,1143,BWVI,GUGU,1,1,G,S,0,0,1,2,5,1
CIALITOS,97567,914,ANEU,PH SP.,2,0,MG,AB,0,0,2,1,2,1
CIALITOS,97567,1055,ANEU,ANSC,9,0,MG,AB,0,0,2,1,1.5,1
CIALITOS,97567,1058,ANEU,ANSC,25,0,MG,AB,0,0,2,1,3.5,2
CIALITOS,97567,1059,ANEU,PH SP.,0,0,MG,FU,0,0,3,2,4,1
CIALITOS,97567,1059,ANEU,PH SP.,0,0,MG,FU,0,0,3,2,4,1
CIALITOS,97567,933,ANEU,CESC,1,5,MG,FU,0,0,3,3,1.5,1
CIALITOS,97567,0,ANEU,MICONIA SP.,3,0,MG,S,0,0,1,3,0,0
CIALITOS,97567,0,ANEU,MICONIA SP.,4,0,MG,S,0,0,1,3,0,0
CIALITOS,97567,739,ANEU,CESC,1,5,MG,AB,0,0,3,3,3,1
CIALITOS,97567,824,ANEU,CESC,2,36,MG,AB,0,0,3,3,4,1
CIALITOS,97567,1251,ANEU,PH SP.,5,0,MG,FU,0,0,2,2,2,0
CIALITOS,97567,1041,BCOR,CLRO,2,0,P,C,1,0,3,2,0,3
CIALITOS,97567,738,BWVI,CESC,3,0,G,AB,0,0,3,3,0.5,2
CIALITOS,97567,740,BWVI,CESC,2,0,G,AB,0,0,3,3,0.5,2
CIALITOS,97567,735,BWVI,CESC,2,1,G,FU,0,0,3,3,0.5,2
CIALITOS,97567,750,BWVI,CESC,3,0,G,FU,0,0,3,3,0.5,1
CIALITOS,97567,856,BWVI,INVE,2,0,P,AB,0,0,3,3,1,1
CIALITOS,97567,932,BWVI,GUGU,1,0,G,C,0,0,2,3,0.5,1
CIALITOS,97567,1006,BWVI,CLRO,2,1,G,AB,0,0,2,3,1,1
CIALITOS,97567,926,BWVI,CLRO,1,0,G,C,0,0,3,2,0,0
CIALITOS,97567,958,BWVI,CLRO,0,0,0,C,0,0,3,2,1,2
CIALITOS,97567,1001,BWVI,CLRO,3,0,G,C,0,0,3,3,0.5,3
CIALITOS,97567,1004,BWVI,CLRO,7,0,G,C,0,0,3,3,1,3
CIALITOS,97567,1007,BWVI,CLRO,0,0,0,C,0,0,3,2,1.5,3
CIALITOS,97567,1035,BWVI,CLRO,3,0,G,S,0,0,3,2,0,3
CIALITOS,97567,623,BWVI,CLRO,1,2,G,C,0,0,2,3,1,1
CIALITOS,97567,634,BWVI,CLRO,1,1,G,C,0,0,3,3,0.5,1
CIALITOS,97567,634,BWVI,CLRO,1,2,G,C,0,0,3,3,1,1
CIALITOS,97567,645,BWVI,CLRO,1,3,G,C,0,0,2,3,1,1
CIALITOS,97567,648,BWVI,CLRO,1,5,G,C,0,0,2,3,1.5,1
CIALITOS,97567,653,BWVI,CLRO,1,8,G,AR,0,0,2,3,1.5,1
CIALITOS,97567,700,BWVI,CLRO,1,3,G,AR,0,0,2,3,1,1
CIALITOS,97567,714,BWVI,SCMO,2,2,G,AB,0,0,3,3,0.5,1
CIALITOS,97567,1026,BWVI,CLRO,1,1,G,C,0,0,2,3,0.5,1
CIALITOS,97567,943,BWVI,CESC,1,5,G,AR,0,0,3,3,2,1
CIALITOS,97567,944,BWVI,CESC,1,3,G,FU,0,0,3,3,1,1
CIALITOS,97567,1001,BWVI,CLRO,1,2,G,C,0,0,2,3,1,1
CIALITOS,97567,1002,BWVI,CLRO,1,1,G,C,0,0,2,3,0.5,1
CIALITOS,97567,1013,BWVI,CLRO,1,1,G,C,0,0,2,3,0.5,1
CIALITOS,97567,1016,BWVI,CLRO,1,4,G,C,0,0,2,3,1.5,1
CIALITOS,97567,736,BWVI,CLRO,3,3,G,C,0,0,3,3,1.5,1
CIALITOS,97567,737,BWVI,CLRO,3,3,G,C,0,0,3,3,1,1
CIALITOS,97567,740,BWVI,CLRO,1,1,G,C,0,0,3,3,0.5,1
CIALITOS,97567,743,BWVI,CLRO,2,2,G,C,0,0,3,3,1,1
CIALITOS,97567,1132,BWVI,CLRO,1,3,G,C,0,0,3,3,1.5,1
CIALITOS,97567,703,BWVI,CESC,2,2,G,AB,0,0,3,3,0.5,1
CIALITOS,97567,1051,BWVI,MICONIA SP.,2,2,G,C,0,0,3,3,1,1
CIALITOS,97567,810,PRBU,SYJA,4,1,P,FU,0,0,3,3,2,2
CIALITOS,97567,1009,PRBU,CLRO,0,0,0,S,0,0,3,2,0,0
CIALITOS,97567,802,PRBU,INVE,1,1,P,FU,0,0,3,3,1.5,1
CIALITOS,97567,908,PRBU,SYJA,1,1,P,FU,0,0,3,3,1,1
CIALITOS,97567,1043,PRBU,CESC,1,2,MG,AB,0,0,3,3,1,1
CIALITOS,97567,712,PRTA,INVE,2,1,P,C,0,0,3,3,0.5,1
CIALITOS,97567,743,PRTA,INVE,1,1,P,C,1,0,2,2,2,1
CIALITOS,97567,745,PRTA,INVE,1,1,P,C,1,0,2,2,3,1
CIALITOS,97567,838,PRTA,INVE,2,1,P,C,0,0,2,2,7,1
CIALITOS,97567,909,PRTA,INVE,3,1,P,AB,0,0,3,2,0.5,1
CIALITOS,97567,1015,PRTA,CLRO,0,0,0,S,0,0,3,2,0,0
CIALITOS,97567,1134,PRTA,TRMI,0,0,0,S,0,0,2,3,3,2
CIALITOS,97567,628,PRTA,INVE,1,1,P,AB,0,0,3,3,0.5,1
CIALITOS,97567,659,PRTA,CESC,1,1,MG,FU,0,0,3,3,1,1
CIALITOS,97567,1041,PRTA,CESC,1,2,MG,FU,0,0,3,3,1,1
CIALITOS,97567,755,PRTA,CESC,1,6,MG,AB,0,0,3,3,2,1
CIALITOS,97567,756,PRTA,CESC,1,7,MG,AB,0,0,3,3,2.5,1
CIALITOS,97567,717,PRTA,CESC,2,2,MG,FU,0,0,3,3,0.5,1
CIALITOS,97567,718,PRTA,CESC,5,5,MG,FU,0,0,3,3,1.5,1
CIALITOS,97567,726,PRTA,CESC,3,3,MG,FU,0,0,3,3,1.5,1
CIALITOS,97567,728,PRTA,MICONIA SP.,1,0,MG,S,0,0,0,0,0,0
CIALITOS,97567,1115,PRTA,CESC,1,9,MG,AB,1,0,3,3,1,1
CIALITOS,97567,624,PRWO,CLRO,1,2,G,AB,0,0,2,3,0.5,1
CIALITOS,97567,624,PRWO,CLRO,1,4,G,AB,0,0,2,3,1,1
CIALITOS,97567,953,PRWO,CESC,5,5,G,FU,0,0,3,3,1.5,1
CIALITOS,97567,1005,RLTH,CLRO,0,0,0,S,0,0,3,2,0,0
CIALITOS,97567,1023,RLTH,CLRO,0,0,0,S,0,0,3,2,0,0
CIALITOS,97567,720,SHTA,SCMO,2,0,MG,FU,0,0,2,3,0.5,1
CIALITOS,97567,943,SHTA,CIEL,2,0,MG,AB,0,0,2,3,0.5,1
CIALITOS,97567,945,SHTA,CIEL,32,0,MG,AB,0,0,2,3,2.5,1
CIALITOS,97567,1035,SHTA,CESC,7,0,MG,AB,0,0,3,3,1.5,1
CIALITOS,97567,1038,SHTA,CESC,4,0,MG,AB,0,0,3,3,1,1
CIALITOS,97567,1041,SHTA,CESC,10,0,MG,AB,0,0,3,3,2.5,1
CIALITOS,97567,850,SHTA,MICONIA SP.,5,1,MG,AB,1,0,1,3,3,1
CIALITOS,97567,1121,SHTA,PEDO,0,0,0,FU,0,0,3,2,2,2
CIALITOS,97567,1117,SHTA,PH SP.,7,0,MG,FU,0,0,2,1,5,1
CIALITOS,97567,1240,SHTA,CESC,1,3,MG,AB,0,0,0,0,0.5,1
CIALITOS,97567,1243,SHTA,TRMI,10,10,MG,FU,0,0,1,2,4,0
CIALITOS,97567,1250,SHTA,CESC,1,10,MG,AB,0,0,3,3,1,2
CIALITOS,97567,822,SHTA,CESC,1,8,MG,AB,0,0,3,3,2.5,1
CIALITOS,97567,915,SHTA,CESC,1,4,MG,AR,0,0,3,3,1,1
CIALITOS,97567,919,SHTA,CESC,1,3,MG,FU,0,0,3,3,0.5,1
CIALITOS,97567,811,SHTA,SCMO,1,1,MG,FU,0,0,3,3,1,1
CIALITOS,97567,928,SHTA,CESC,1,12,MG,AR,0,0,3,3,2.5,1
CIALITOS,97567,938,SHTA,CESC,1,4,MG,AB,0,0,3,3,1,1
CIALITOS,97567,1038,SHTA,CESC,1,1,MG,AB,0,0,3,3,0.5,1
CIALITOS,97567,708,SHTA,SCMO,3,3,MG,AB,0,0,3,3,2,1
CIALITOS,97567,803,SHTA,SCMO,2,2,MG,AB,0,0,3,3,1,2
CIALITOS,97567,843,SHTA,CESC,2,2,MG,FU,0,0,3,3,1,2
CIALITOS,97567,927,SHTA,SCMO,2,2,MG,AB,0,0,3,3,1.5,1
CIALITOS,97567,929,SHTA,SCMO,2,2,MG,FU,0,0,3,3,2,1
CIALITOS,97567,930,SHTA,SCMO,1,1,MG,AB,0,0,3,3,1.5,1
CIALITOS,97567,840,SHTA,CESC,1,1,MG,AB,0,0,3,3,1,1
CIALITOS,97567,1038,SHTA,SYJA,1,5,P,AB,0,0,3,3,2,3
CIALITOS,97567,702,SHTA,CESC,2,2,MG,AB,0,0,3,3,0.5,1
CIALITOS,97567,706,SHTA,SCMO,1,1,MG,AB,0,0,3,3,0.5,1
CIALITOS,97567,743,SHTA,FICUS SP.,1,1,MG,FU,0,0,3,3,0.5,2
CIALITOS,97567,802,SHTA,FICUS SP.,1,2,MG,AB,0,0,3,3,1,1
CIALITOS,97567,803,SHTA,FICUS SP.,3,3,MG,AB,0,0,3,3,1.5,1
CIALITOS,97567,804,SHTA,FICUS SP.,1,1,MG,AB,0,0,3,3,0.5,1
CIALITOS,97567,820,SHTA,MICONIA SP.,2,2,MG,AB,0,0,3,3,1.5,1
CIALITOS,97567,821,SHTA,MICONIA SP.,3,3,MG,FU,0,0,3,3,2,1
CIALITOS,97567,834,SHTA,MICONIA SP.,4,4,MG,AB,0,0,3,3,3,1
CIALITOS,97567,1013,SHTA,CESC,5,5,MG,FU,0,0,3,3,1.5,1
CIALITOS,97567,1052,SHTA,MICONIA SP.,2,2,MG,AB,0,0,3,3,1,1
CIALITOS,97567,1058,SHTA,MICONIA SP.,2,2,MG,AB,0,0,3,3,1.5,1
CIALITOS,97567,701,SHTA,SORU,0,1,0,AB,0,0,1,3,5,1
CIALITOS,97567,701,SHTA,SORU,0,1,0,AB,0,0,1,3,5,1
CIALITOS,97567,701,SHTA,SORU,0,1,0,AB,0,0,1,3,5,1
CIALITOS,97567,701,SHTA,SORU,0,1,0,AB,0,0,1,3,5,1
CIALITOS,97567,715,SHTA,SCMO,0,1,0,FU,0,0,3,3,2,1
CIALITOS,97567,722,SHTA,SCMO,0,1,0,S,0,0,3,3,3,1
CIALITOS,97567,807,SHTA,SCMO,3,1,MG,S,0,0,3,3,4,3
CIALITOS,97613,654,ANEU,SYJA,1,1,P,AB,0,0,3,1,0,0
CIALITOS,97613,907,SHTA,INVE,1,0,MG,S,0,0,0,0,0,0
CIALITOS,97703,610,PRTA,CESC,1,2,MG,AB,0,0,3,3,0,0
CIALITOS,97728,1250,ANEU,ANSC,1,0,MG,S,0,0,3,1,0,1
CIALITOS,97728,1030,BWVI,CIEL,1,0,G,S,0,0,3,3,0,0
CIALITOS,97728,1030,GRKI,CIEL,1,0,G,F,0,0,3,3,0,0
CIALITOS,97728,1030,PRTA,CIEL,1,0,MG,S,0,0,3,3,0,0
CIALITOS,97728,1320,SHTA,OCCO,1,1,MG,AR,0,0,3,3,0,0
CIALITOS,97728,1030,SHTA,CIEL,0,0,MG,S,0,0,3,3,0,0
CIALITOS,98127,840,PRBU,PH SP.,14,0,M,S,0,8,2,2,1.5,2
CIALITOS,98127,844,ANEU,PH SP.,7,0,MG,S,0,6,3,2,1,2
CIALITOS,98127,859,SHTA,COSU,2,0,MG,S,0,0,2,3,0.5,2
CIALITOS,98127,902,SHTA,COSU,0,0,0,0,0,0,2,3,1,2
CIALITOS,98127,1220,SHTA,SCMO,6,0,MG,S,0,0,3,3,1.5,2
CIALITOS,98127,1250,PRBU,GUGU,1,0,R,0,0,0,2,2,0.5,2
CIALITOS,98127,104,SHTA,CESC,0,0,0,0,0,0,3,3,0.5,2
CIALITOS,98127,115,SHTA,COSU,1,0,MG,0,0,0,3,3,0.5,0
CIALITOS,98127,130,SHTA,COSU,2,0,MG,C,0,0,2,2,1,1
CIALITOS,98127,137,SHTA,COSU,5,0,MG,FU,0,2,2,2,0.5,1
CIALITOS,98130,835,ANEU,PH SP.,7,0,M,AB,0,0,2,2,1,0
CIALITOS,98130,937,ANEU,PH SP.,8,0,M,AB,0,0,2,2,1.5,1
CIALITOS,98202,749,SHTA,COSU,3,0,MG,0,0,0,2,2,1,2
CIALITOS,98202,804,SHTA,COSU,1,0,MG,S,0,0,2,2,0.5,2
CIALITOS,98202,804,SHTA,COSU,2,0,MG,S,0,1,2,2,0.5,2
CIALITOS,98202,805,SHTA,ANIN,1,3,P,F,0,0,3,3,5,0
CIALITOS,98202,819,SHTA,CESC,2,3,MG,AB,0,0,3,3,1,2
CIALITOS,98202,831,SHTA,PH SP.,4,0,MG,F,0,0,2,1,1,1
CIALITOS,98202,831,SHTA,PH SP.,0,0,0,0,0,0,2,1,0,0
CIALITOS,98202,831,SHTA,PH SP.,0,0,0,0,0,0,2,1,0,0
CIALITOS,98202,833,SHTA,SCMO,0,0,0,0,0,0,3,3,0,0
CIALITOS,98202,920,SHTA,SCMO,4,0,MG,S,0,0,2,3,0.5,1
CIALITOS,98202,920,SHTA,SCMO,2,0,MG,S,0,1,2,3,0.5,1
CIALITOS,98202,923,SHTA,PH SP.,14,0,M,S,0,0,2,1,1.5,1
CIALITOS,98202,1012,ANEU,PH SP.,4,0,M,S,0,0,2,1,1,2
CIALITOS,98202,1012,ANEU,PH SP.,34,0,M,S,0,0,2,1,1,2
CIALITOS,98202,1038,PRTA,CESC,3,5,MG,S,0,2,3,3,0.5,2
CIALITOS,98202,1038,PRTA,CESC,1,2,MG,S,0,0,3,3,1,2
CIALITOS,98202,1040,PRBU,PH SP.,0,0,0,0,0,0,3,3,0,0
CIALITOS,98202,1041,SHTA,CESC,0,0,0,0,0,0,3,3,2,3
CIALITOS,98202,1041,SHTA,CESC,0,0,0,0,0,0,3,3,2,3
CIALITOS,98202,1044,PRBU,CESC,2,2,MG,0,0,1,3,3,1,0
CIALITOS,98202,1105,SHTA,PH SP.,3,0,MG,0,0,0,3,1,1,1
CIALITOS,98202,1109,SHTA,SCMO,8,0,MG,S,0,0,3,3,2.5,0
CIALITOS,98202,1109,GRKI,SCMO,3,0,G,F,0,0,3,3,2,2
CIALITOS,98202,1225,BWVI,GUGU,3,3,G,F,0,1,3,3,0.5,3
CIALITOS,98202,1226,BWVI,GUGU,2,2,G,0,0,0,3,3,0.5,3
CIALITOS,98202,1227,PRBU,GUGU,0,0,0,0,0,0,3,2,3,0
CIALITOS,98202,1232,YTVI,GUGU,2,2,G,S,0,0,3,2,0.5,2
CIALITOS,98202,1233,BWVI,GUGU,2,0,F,0,0,0,3,2,0.5,2
CIALITOS,98202,1253,SHTA,COSU,0,0,0,0,0,0,3,3,1.5,0
CIALITOS,98205,918,PRTA,INVE,0,5,P,S,0,0,3,2,1,1
CIALITOS,98205,921,PRTA,INVE,1,11,M,S,0,0,2,3,1.5,1
CIALITOS,98205,922,PRTA,PH SP.,22,22,MG,S,0,0,2,2,6.5,0
CIALITOS,98205,1022,YTVI,PH SP.,0,0,0,0,0,0,3,2,0,1
CIALITOS,98205,1025,SHTA,COSU,0,0,0,0,0,0,2,2,0,1
CIALITOS,98205,1055,PRTA,INVE,0,1,P,S,0,0,2,2,0.5,1
CIALITOS,98205,1132,SHTA,SCMO,9,9,MG,AB,0,1,3,3,2.5,2
CIALITOS,98205,1201,GRKI,SCMO,3,3,MG,F,0,0,3,3,1,0
CIALITOS,98205,1201,GRKI,SCMO,1,1,G,F,0,0,3,3,2,0
CIALITOS,98205,1220,ANEU,PH SP.,12,12,M,AB,0,10,2,2,1.5,2
CIALITOS,98205,1220,ANEU,PH SP.,1,1,M,0,0,1,2,2,0.5,3
CIALITOS,98205,1232,ANEU,PH SP.,28,28,M,AB,0,25,2,2,4,3
CIALITOS,98206,720,SHTA,SCMO,4,5,MG,S,0,0,3,3,1.5,1
CIALITOS,98206,748,LGKI,SCMO,2,0,G,FU,0,0,3,3,0.5,3
CIALITOS,98206,805,SHTA,COSU,2,0,MG,AB,1,0,1,3,1,1
CIALITOS,98206,817,SHTA,COSU,9,0,MG,AB,5,0,2,3,1.5,1
CIALITOS,98206,830,PRTA,MUAC,1,9,M,S,0,0,1,1,0.5,1
CIALITOS,98206,831,PRTA,MUAC,1,6,M,S,0,0,1,1,0.5,1
CIALITOS,98206,840,SHTA,SCMO,5,0,MG,S,0,0,3,3,0.5,1
CIALITOS,98206,1027,SHTA,SCMO,5,0,MG,AB,0,0,3,3,2.5,0
CIALITOS,98206,1032,PRBU,COAR,1,5,P,S,0,0,1,2,1,1
CIALITOS,98206,1038,SHTA,PH SP.,0,0,0,0,0,0,3,1,0.5,1
CIALITOS,98206,1055,SHTA,PH SP.,0,0,0,0,0,0,3,1,1,1
CIALITOS,98206,1128,PRTA,PSGR,9,0,MG,S,0,0,1,3,0.5,1
CIALITOS,98206,1219,SHTA,COSU,9,0,MG,S,0,0,2,3,1.5,1
CIALITOS,98212,729,SHTA,SCMO,3,0,MG,AR,0,0,3,3,1.5,0
CIALITOS,98212,737,ANEU,PH SP.,3,0,MG,AR,0,0,3,3,1,3
CIALITOS,98212,738,ANEU,PH SP.,21,0,MG,S,0,0,3,3,0.5,3
CIALITOS,98212,802,PRTA,MICONIA SP.,2,0,MG,S,0,0,1,3,0.5,1
CIALITOS,98212,802,PRTA,MICONIA SP.,1,0,MG,S,0,0,1,3,0.5,1
CIALITOS,98212,817,SHTA,SCMO,3,2,MG,S,0,0,2,3,0.5,1
CIALITOS,98212,818,SHTA,SCMO,1,0,MG,F,0,0,2,3,0.5,1
CIALITOS,98212,818,SHTA,SCMO,1,0,MG,S,0,0,2,3,0.5,1
CIALITOS,98212,837,ANEU,PH SP.,15,0,MG,S,0,0,2,1,0.5,2
CIALITOS,98212,855,PRTA,INVE,1,48,P,S,0,0,2,2,5,2
CIALITOS,98212,910,SHTA,COSU,6,0,MG,S,0,1,2,3,0.5,1
CIALITOS,98212,910,SHTA,COSU,3,0,MG,S,0,0,2,3,0.5,1
CIALITOS,98212,1007,SHTA,SCMO,0,0,0,0,0,0,3,3,0.5,1
CIALITOS,98212,1016,SHTA,SCMO,2,4,MG,S,0,0,3,3,1,2
CIALITOS,98212,1030,SHTA,COSU,7,0,MG,S,0,0,2,3,1.5,1
CIALITOS,98212,1032,SHTA,COSU,2,0,MG,S,0,0,2,3,0.5,1
CIALITOS,98212,1034,ANEU,PH SP.,7,0,MG,S,0,0,1,2,0.5,0
CIALITOS,98212,1040,SHTA,COSU,2,0,MG,S,0,0,2,3,0.5,2
CIALITOS,98212,1122,SHTA,CESC,0,0,0,0,0,0,3,3,1.5,1
CIALITOS,98212,1131,PRTA,PH SP.,7,0,M,S,0,0,2,2,0.5,1
CIALITOS,98212,1131,PRTA,PH SP.,2,0,M,S,0,0,2,2,0.5,1
CIALITOS,98212,1141,SHTA,CESC,1,1,MG,F,0,0,3,3,1,1
CIALITOS,98212,1145,SHTA,CESC,1,1,MG,S,0,0,3,3,2,1
CIALITOS,98212,1200,SHTA,MUAC,1,2,P,S,0,0,1,1,0.5,1
CIALITOS,98212,1216,BWVI,GUGU,1,1,G,AR,0,0,3,3,0.5,1
CIALITOS,98212,1221,BWVI,GUGU,1,1,G,S,0,0,3,3,0.5,1
CIALITOS,98212,1221,BWVI,GUGU,1,1,G,F,0,0,3,3,0.5,1
CIALITOS,98212,1228,PRBU,GUGU,7,10,M,S,4,0,3,2,4,1
CIALITOS,98212,1229,BWVI,GUGU,1,1,G,S,0,0,3,2,0.5,1
CIALITOS,98212,1230,PETH,GUGU,0,0,0,0,0,0,2,2,3,2
CIALITOS,98212,1234,BWVI,GUGU,2,2,G,S,0,0,3,3,0.5,1
CIALITOS,98212,1235,SHTA,CESC,2,4,MG,S,0,0,3,3,1,1
CIALITOS,98217,820,PRTA,SCMO,2,2,G,S,0,0,3,3,0,2
CIALITOS,98217,823,PRTA,SCMO,0,0,0,S,0,0,3,3,0,0
CIALITOS,98217,823,PRTA,SCMO,0,0,0,0,0,0,3,3,0,0
CIALITOS,98217,858,PRTA,INVE,3,16,G,S,2,0,3,3,6,2
CIALITOS,98217,858,PRTA,INVE,3,8,G,S,1,0,3,3,7,2
CIALITOS,98217,902,PRTA,BROMELIA,0,7,G,AB,0,0,2,1,4,2
CIALITOS,98217,920,PRTA,BROMELIA,0,2,P,AB,0,0,2,1,1.5,0
CIALITOS,98217,920,PRTA,BROMELIA,0,0,0,AB,0,0,3,1,0.5,0
CIALITOS,98217,1020,BWVI,COAR,1,0,O,0,1,0,1,2,0,0
CIALITOS,98217,1100,PRTA,INVE,2,3,G,S,0,0,3,2,1,2
CIALITOS,98217,1100,PRTA,INVE,1,1,G,S,0,0,3,2,0.5,0
CIALITOS,98223,925,BWVI,GUGU,1,1,G,S,0,0,3,3,0.5,1
CIALITOS,98223,1045,PRBU,MUAC,1,15,P,S,0,0,1,1,1,2
CIALITOS,98223,1201,SHTA,CESC,1,11,MG,S,0,0,3,3,0.5,1
CIALITOS,98223,1203,SHTA,CESC,1,3,MG,S,0,0,3,3,1,1
CIALITOS,98223,1205,SHTA,CESC,1,7,MG,S,0,0,3,3,1,1
CIALITOS,98223,1212,SHTA,CESC,1,1,MG,S,0,0,3,3,1.5,1
CIALITOS,98223,1215,PRTA,CESC,1,5,MG,AB,0,0,2,3,0.5,1
CIALITOS,98223,1238,SHTA,CESC,1,4,MG,AB,0,0,2,3,0.5,1
CIALITOS,98226,754,SHTA,COSU,4,4,MG,AB,0,0,2,2,4,1
CIALITOS,98226,756,SHTA,COSU,3,3,MG,S,0,0,2,2,4,1
CIALITOS,98226,758,ANEU,PH SP.,2,2,MG,S,0,0,3,2,0,1
CIALITOS,98226,759,SHTA,COSU,2,2,MG,S,0,0,2,1,0.5,3
CIALITOS,98226,810,ANEU,PH SP.,10,10,G,S,0,0,3,2,1,1
CIALITOS,98226,818,PRBU,BUCA,2,2,P,S,0,0,2,2,0,3
CIALITOS,98226,820,SHTA,COSU,2,2,MG,S,0,0,2,1,0,3
CIALITOS,98226,820,BWVI,BUCA,2,2,0,S,0,0,2,2,1.5,1
CIALITOS,98226,839,BWVI,SCMO,0,0,0,0,0,0,3,3,0.5,1
CIALITOS,98226,1015,ANEU,PH SP.,0,0,MG,S,0,0,2,2,0,2
CIALITOS,98226,1024,ANEU,PH SP.,17,17,MG,S,0,4,2,2,1.5,3
CIALITOS,98226,1025,PRBU,PH SP.,2,2,MG,S,0,0,2,2,5,3
CIALITOS,98226,1111,BWVI,GUGU,1,1,0,AR,0,0,2,2,0,2
CIALITOS,98226,1124,BWVI,FICUS SP.,1,1,G,S,0,0,2,2,0,1
CIALITOS,98226,1126,PRBU,GUGU,2,8,M,AB,0,0,1,2,4,0
CIALITOS,98226,1128,SHTA,FICUS SP.,1,1,0,S,0,0,2,1,0,1
CIALITOS,98227,739,SHTA,INVE,1,17,P,FU,0,0,3,2,1.5,1
CIALITOS,98227,830,PRBU,MUAC,2,7,P,AB,0,0,1,1,0.5,1
CIALITOS,98227,840,ANEU,PH SP.,5,0,M,S,0,5,2,3,3,2
CIALITOS,98227,853,SHTA,FICUS SP.,3,0,MG,S,0,0,3,3,0.5,2
CIALITOS,98227,1054,PRTA,GUGU,2,15,P,AB,2,0,2,2,2,1
CIALITOS,98227,1110,SHTA,COSU,6,0,MG,S,0,2,3,3,1,1
CIALITOS,98227,1114,SHTA,COSU,1,0,MG,FU,0,0,3,3,1.5,1
