Site,Date,Weather,Temperature,Time,Treatment,Plant,Position,Plant_Species,Height_m,herb_leaves,total_leaves,Stress,Total_Herbivory,Herbivory not including 100%,Herbiv.AT,Plot_Classification
8NEI,24-Jun,sunny,68,10:15,All,7,Inside,CapBac,0.7,9,28,No,0.225,0.013636364,0.013636364,Hetero.All
8NEI,24-Jun,sunny,68,10:15,All,7,Inside,CapBac,0.7,4,10,No,0.04,0.04,0.04,Hetero.All
8NEI,24-Jun,sunny,68,10:15,All,7,Inside,CapBac,0.7,11,32,No,0.315625,0.004545455,0.004545455,Hetero.All
8NEI,24-Jun,sunny,68,10:15,All,11,Inside,CapBac,0.7,3,20,No,0.07,0.021052632,0.021052632,Hetero.All
8NEI,24-Jun,sunny,68,10:15,All,11,Inside,CapBac,0.7,0,9,No,0,0,0,Hetero.All
8NEI,24-Jun,sunny,68,10:15,All,11,Inside,CapBac,0.7,21,27,No,0.598148148,0.165384615,0.165384615,Hetero.All
8NEI,24-Jun,sunny,71,10:50,AcnArbCapBac,3,Outside,CapBac,0.8,4,16,No,0.19375,0.007692308,0.007692308,Hetero.same
8NEI,24-Jun,sunny,71,10:50,AcnArbCapBac,3,Outside,CapBac,0.8,6,7,No,0.857142857,0,0,Hetero.same
8NEI,24-Jun,sunny,71,10:50,AcnArbCapBac,3,Outside,CapBac,0.8,3,15,No,0.033333333,0.033333333,0.033333333,Hetero.same
8NEI,24-Jun,sunny,71,10:50,AcnArbCapBac,4,Inside,CapBac,0.8,10,10,Yes,1,0,0,Hetero.same
8NEI,24-Jun,sunny,71,10:50,AcnArbCapBac,4,Inside,CapBac,0.8,13,16,Yes,0.41875,0.07,0.07,Hetero.same
8NEI,24-Jun,sunny,71,10:50,AcnArbCapBac,4,Inside,CapBac,0.8,8,8,Yes,1,0,0,Hetero.same
8NEI,24-Jun,sunny,71,10:54,CapBacCasDec,1,Outside,CapBac,0.5,8,8,Yes,1,0,0,Hetero.diff
8NEI,24-Jun,sunny,71,10:54,CapBacCasDec,1,Outside,CapBac,0.5,10,10,Yes,1,0,0,Hetero.diff
8NEI,24-Jun,sunny,71,10:54,CapBacCasDec,1,Outside,CapBac,0.5,12,12,Yes,1,0,0,Hetero.diff
8NEI,24-Jun,sunny,71,10:54,CapBacCasDec,2,Inside,CapBac,0.8,12,12,No,1,0,0,Hetero.diff
8NEI,24-Jun,sunny,71,10:54,CapBacCasDec,2,Inside,CapBac,0.8,9,20,No,0.4375,0.0625,0.0625,Hetero.diff
8NEI,24-Jun,sunny,71,10:54,CapBacCasDec,2,Inside,CapBac,0.8,12,20,No,0.565,0.033333333,0.033333333,Hetero.diff
5PF1,26-Jun,sunny,61,9:24,CapBac,1,Outside,CapBac,0.7,6,20,No,0.05,0.05,0.05,Intra
5PF1,26-Jun,sunny,61,9:24,CapBac,1,Outside,CapBac,0.7,0,17,No,0,0,0,Intra
5PF1,26-Jun,sunny,61,9:24,CapBac,1,Outside,CapBac,0.7,1,14,No,0.007142857,0.007142857,0.007142857,Intra
5PF1,26-Jun,sunny,61,9:24,CapBac,2,Inside,CapBac,0.6,3,11,No,0.045454545,0.045454545,0.045454545,Intra
5PF1,26-Jun,sunny,61,9:24,CapBac,2,Inside,CapBac,0.6,0,18,No,0,0,0,Intra
5PF1,26-Jun,sunny,61,9:24,CapBac,2,Inside,CapBac,0.6,3,15,No,0.02,0.02,0.02,Intra
5PF1,26-Jun,sunny,61,9:24,CapBac,3,Inside,CapBac,1.1,10,15,No,0.666666667,0,0,Intra
5PF1,26-Jun,sunny,61,9:24,CapBac,3,Inside,CapBac,1.1,7,13,No,0.207692308,0.063636364,0.063636364,Intra
5PF1,26-Jun,sunny,61,9:24,CapBac,3,Inside,CapBac,1.1,8,15,No,0.066666667,0.066666667,0.066666667,Intra
5PF1,26-Jun,sunny,61,9:24,CapBac,4,Inside,CapBac,1,1,15,No,0.006666667,0.006666667,0.006666667,Intra
5PF1,26-Jun,sunny,61,9:24,CapBac,4,Inside,CapBac,1,6,21,No,0.057142857,0.057142857,0.057142857,Intra
5PF1,26-Jun,sunny,61,9:24,CapBac,4,Inside,CapBac,1,1,30,No,0.003333333,0.003333333,0.003333333,Intra
5PF1,26-Jun,sunny,67,10:10,AcnArbCapBac,3,Outside,CapBac,1.7,10,10,Yes,1,0,0,Hetero.same
5PF1,26-Jun,sunny,67,10:10,AcnArbCapBac,3,Outside,CapBac,1.7,15,15,Yes,1,0,0,Hetero.same
5PF1,26-Jun,sunny,67,10:10,AcnArbCapBac,3,Outside,CapBac,1.7,11,25,Yes,0.304,0.033333333,0.033333333,Hetero.same
5PF1,26-Jun,sunny,67,10:10,AcnArbCapBac,4,Inside,CapBac,0.6,10,14,Yes,0.585714286,0.033333333,0.033333333,Hetero.same
5PF1,26-Jun,sunny,67,10:10,AcnArbCapBac,4,Inside,CapBac,0.6,0,15,Yes,0,0,0,Hetero.same
5PF1,26-Jun,sunny,67,10:10,AcnArbCapBac,4,Inside,CapBac,0.6,2,8,Yes,0.025,0.025,0.025,Hetero.same
5PF1,26-Jun,sunny,69,10:27,CapBac,1,Outside,CapBac,0.7,8,27,No,0.296296296,0,0,Intra
5PF1,26-Jun,sunny,69,10:27,CapBac,1,Outside,CapBac,0.7,0,10,No,0,0,0,Intra
5PF1,26-Jun,sunny,69,10:27,CapBac,1,Outside,CapBac,0.7,8,19,No,0.326315789,0.015384615,0.015384615,Intra
5PF1,26-Jun,sunny,69,10:27,CapBac,2,Inside,CapBac,1,9,17,Yes,0.488235294,0.033333333,0.033333333,Intra
5PF1,26-Jun,sunny,69,10:27,CapBac,2,Inside,CapBac,1,13,13,Yes,0.980769231,0.75,0.75,Intra
5PF1,26-Jun,sunny,69,10:27,CapBac,2,Inside,CapBac,1,4,9,Yes,0.161111111,0.161111111,0.161111111,Intra
5PF1,26-Jun,sunny,69,10:27,CapBac,3,Inside,CapBac,1,8,8,Yes,1,0,0,Intra
5PF1,26-Jun,sunny,69,10:27,CapBac,3,Inside,CapBac,1,4,12,Yes,0.066666667,0.066666667,0.066666667,Intra
5PF1,26-Jun,sunny,69,10:27,CapBac,3,Inside,CapBac,1,11,11,Yes,1,0,0,Intra
5PF1,26-Jun,sunny,69,10:27,CapBac,4,Inside,CapBac,0.7,6,16,No,0.375,0,0,Intra
5PF1,26-Jun,sunny,69,10:27,CapBac,4,Inside,CapBac,0.7,5,11,No,0.127272727,0.04,0.04,Intra
5PF1,26-Jun,sunny,69,10:27,CapBac,4,Inside,CapBac,0.7,2,12,No,0.091666667,0.009090909,0.009090909,Intra
10JG,27-Jun,sunny,66,10:06,CapBacCasDec,1,Outside,CapBac,0.6,8,23,Yes,0.167391304,0.088095238,0.088095238,Hetero.diff
10JG,27-Jun,sunny,66,10:06,CapBacCasDec,1,Outside,CapBac,0.6,13,13,Yes,1,0,0,Hetero.diff
10JG,27-Jun,sunny,66,10:06,CapBacCasDec,1,Outside,CapBac,0.6,10,23,Yes,0.165217391,0.127272727,0.127272727,Hetero.diff
10JG,27-Jun,sunny,66,10:06,CapBacCasDec,2,Inside,CapBac,0.7,7,10,Yes,0.38,0.114285714,0.114285714,Hetero.diff
10JG,27-Jun,sunny,66,10:06,CapBacCasDec,2,Inside,CapBac,0.7,9,9,Yes,1,0,0,Hetero.diff
10JG,27-Jun,sunny,66,10:06,CapBacCasDec,2,Inside,CapBac,0.7,4,16,Yes,0.090625,0.090625,0.090625,Hetero.diff
10JG,27-Jun,sunny,66,10:13,CapBac,1,Outside,CapBac,0.5,8,21,No,0.295238095,0.013333333,0.013333333,Intra
10JG,27-Jun,sunny,66,10:13,CapBac,1,Outside,CapBac,0.5,7,13,No,0.188461538,0.120833333,0.120833333,Intra
10JG,27-Jun,sunny,66,10:13,CapBac,1,Outside,CapBac,0.5,1,10,No,0.03,0.03,0.03,Intra
10JG,27-Jun,sunny,66,10:13,CapBac,2,Inside,CapBac,0.8,7,11,No,0.118181818,0.118181818,0.118181818,Intra
10JG,27-Jun,sunny,66,10:13,CapBac,2,Inside,CapBac,0.8,3,17,No,0.017647059,0.017647059,0.017647059,Intra
10JG,27-Jun,sunny,66,10:13,CapBac,2,Inside,CapBac,0.8,4,8,No,0.05,0.05,0.05,Intra
10JG,27-Jun,sunny,66,10:13,CapBac,3,Inside,CapBac,0.7,2,12,No,0.016666667,0.016666667,0.016666667,Intra
10JG,27-Jun,sunny,66,10:13,CapBac,3,Inside,CapBac,0.7,4,11,No,0.136363636,0.05,0.05,Intra
10JG,27-Jun,sunny,66,10:13,CapBac,3,Inside,CapBac,0.7,1,14,No,0.007142857,0.007142857,0.007142857,Intra
10JG,27-Jun,sunny,66,10:13,CapBac,4,Inside,CapBac,0.8,4,23,No,0.017391304,0.017391304,0.017391304,Intra
10JG,27-Jun,sunny,66,10:13,CapBac,4,Inside,CapBac,0.8,2,8,No,0.025,0.025,0.025,Intra
10JG,27-Jun,sunny,66,10:13,CapBac,4,Inside,CapBac,0.8,5,17,No,0.041176471,0.041176471,0.041176471,Intra
10JG,27-Jun,sunny,66,10:20,CapBacTreMic,1,Outside,CapBac,0.7,10,10,No,1,0,0,Hetero.diff
10JG,27-Jun,sunny,66,10:20,CapBacTreMic,1,Outside,CapBac,0.7,4,15,No,0.053333333,0.053333333,0.053333333,Hetero.diff
10JG,27-Jun,sunny,66,10:20,CapBacTreMic,1,Outside,CapBac,0.7,9,9,No,1,0,0,Hetero.diff
10JG,27-Jun,sunny,66,10:20,CapBacTreMic,2,Inside,CapBac,0.8,9,15,No,0.073333333,0.073333333,0.073333333,Hetero.diff
10JG,27-Jun,sunny,66,10:20,CapBacTreMic,2,Inside,CapBac,0.8,5,10,No,0.07,0.07,0.07,Hetero.diff
10JG,27-Jun,sunny,66,10:20,CapBacTreMic,2,Inside,CapBac,0.8,7,14,No,0.078571429,0.078571429,0.078571429,Hetero.diff
10JG,27-Jun,sunny,69,10:42,CapBacCasSyl,3,Outside,CapBac,0.9,12,13,No,0.5,0.1875,0.1875,Hetero.diff
10JG,27-Jun,sunny,69,10:42,CapBacCasSyl,3,Outside,CapBac,0.9,5,14,No,0.035714286,0.035714286,0.035714286,Hetero.diff
10JG,27-Jun,sunny,69,10:42,CapBacCasSyl,3,Outside,CapBac,0.9,13,20,No,0.105,0.105,0.105,Hetero.diff
10JG,27-Jun,sunny,69,10:42,CapBacCasSyl,4,Inside,CapBac,1,4,19,No,0.021052632,0.021052632,0.021052632,Hetero.diff
10JG,27-Jun,sunny,69,10:42,CapBacCasSyl,4,Inside,CapBac,1,8,14,No,0.103571429,0.103571429,0.103571429,Hetero.diff
10JG,27-Jun,sunny,69,10:42,CapBacCasSyl,4,Inside,CapBac,1,12,16,No,0.215625,0.215625,0.215625,Hetero.diff
10JG,28-Jun,sunny,61,9:28,All,7,Inside,CapBac,1.1,2,13,No,0.015384615,0.015384615,0.015384615,Hetero.All
10JG,28-Jun,sunny,61,9:28,All,7,Inside,CapBac,1.1,2,18,No,0.111111111,0,0,Hetero.All
10JG,28-Jun,sunny,61,9:28,All,7,Inside,CapBac,1.1,1,14,No,0.007142857,0.007142857,0.007142857,Hetero.All
10JG,28-Jun,sunny,61,9:28,All,12,Outside,CapBac,1.1,2,14,No,0.014285714,0.014285714,0.014285714,Hetero.All
10JG,28-Jun,sunny,61,9:28,All,12,Outside,CapBac,1.1,8,15,No,0.08,0.08,0.08,Hetero.All
10JG,28-Jun,sunny,61,9:28,All,12,Outside,CapBac,1.1,6,13,No,0.061538462,0.061538462,0.061538462,Hetero.All
10JG,28-Jun,sunny,61,10:46,CapBacCelIgu,1,Outside,CapBac,0.7,1,14,No,0.007142857,0.007142857,0.007142857,Hetero.diff
10JG,28-Jun,sunny,61,10:46,CapBacCelIgu,1,Outside,CapBac,0.7,0,10,No,0,0,0,Hetero.diff
10JG,28-Jun,sunny,61,10:46,CapBacCelIgu,1,Outside,CapBac,0.7,3,11,No,0.190909091,0.011111111,0.011111111,Hetero.diff
10JG,28-Jun,sunny,61,10:46,CapBacCelIgu,2,Inside,CapBac,1.1,1,14,No,0.007142857,0.007142857,0.007142857,Hetero.diff
10JG,28-Jun,sunny,61,10:46,CapBacCelIgu,2,Inside,CapBac,1.1,4,12,No,0.033333333,0.033333333,0.033333333,Hetero.diff
10JG,28-Jun,sunny,61,10:46,CapBacCelIgu,2,Inside,CapBac,1.1,1,11,No,0.027272727,0.027272727,0.027272727,Hetero.diff
